     1209     1759     1788     1942     1789     2059     2250     2065     2060     2244     2252
     1210     1759     1942     1788     1924     2065     2250     2059     2063     2788     2249
     1211     1764     1942     1787     1789     2105     2243     2099     2100     2252     2238
     1212     1764     1787     1942     1923     2099     2243     2105     2103     2242     2787
     1213     1764     1923     1942     1939     2103     2787     2105     2104     2786     2821
     1214     1759     1764     1942     1939     2057     2105     2065     2064     2104     2821
     1215     1791     1913     1792     1942     2262     2266     2258     2265     2755     2267
     1216     1791     1913     1942     1923     2262     2755     2265     2264     2752     2787
     1217     1788     1792     1942     1789     2246     2267     2250     2244     2251     2252
     1218     1790     1792     1913     1942     2253     2266     2255     2257     2267     2755
     1219     1790     1942     1913     1924     2257     2755     2255     2256     2788     2753
     1220     1913     1942     1921     1924     2755     2782     2751     2753     2788     2780
     1221     1913     1921     1942     1939     2751     2782     2755     2754     2781     2821
     1222     1788     1792     1790     1942     2246     2253     2245     2250     2267     2257
     1223     1788     1942     1790     1924     2250     2257     2245     2249     2788     2256
     1224     1774     1921     1942     1924     2176     2782     2180     2178     2780     2788
     1225     1759     1774     1942     1924     2058     2180     2065     2063     2178     2788
     1226     1775     1781     1938     1890     2182     2218     2186     2183     2215     2664
     1227     1775     1938     1781     1927     2186     2218     2182     2185     2799     2217
     1228     1791     1920     1800     1820     2263     2308     2259     2260     2432     2306
     1229     1802     1863     1912     1883     2319     2606     2323     2321     2605     2645
     1230     1802     1912     1863     1821     2323     2606     2319     2317     2435     2434
     1231     1802     1822     1863     1882     2318     2438     2319     2320     2439     2604
     1232     1802     1863     1822     1821     2319     2438     2318     2317     2434     2433
     1233     1804     1881     1861     1823     2335     2599     2333     2331     2443     2441
     1234     1804     1861     1881     1880     2333     2599     2335     2334     2598     2640
     1235     1805     1880     1860     1824     2341     2596     2339     2337     2447     2445
     1236     1805     1860     1880     1879     2339     2596     2341     2340     2595     2639
     1237     1771     1926     1772     1898     2155     2160     2150     2154     2699     2159
     1238     1771     1772     1926     1786     2150     2160     2155     2152     2157     2235
     1239     1775     1776     1927     1781     2181     2192     2185     2182     2188     2217
     1240     1775     1927     1776     1891     2185     2192     2181     2184     2668     2190
     1241     1762     1778     1928     1893     2082     2204     2087     2083     2203     2676
     1242     1760     1762     1778     1928     2066     2082     2068     2072     2087     2204
     1243     1762     1928     1769     1896     2087     2141     2081     2085     2688     2140
     1244     1760     1769     1762     1928     2067     2081     2066     2072     2141     2087
     1245     1806     1879     1859     1825     2347     2593     2345     2343     2451     2449
     1246     1806     1859     1879     1878     2345     2593     2347     2346     2592     2638
     1247     1807     1858     1878     1877     2351     2590     2353     2352     2589     2637
     1248     1807     1878     1858     1826     2353     2590     2351     2349     2455     2453
     1249     1808     1877     1857     1827     2359     2587     2357     2355     2459     2457
     1250     1808     1857     1877     1876     2357     2587     2359     2358     2586     2636
     1251     1809     1856     1876     1875     2363     2584     2365     2364     2583     2635
     1252     1809     1876     1856     1828     2365     2584     2363     2361     2463     2461
     1253     1810     1875     1855     1829     2371     2581     2369     2367     2467     2465
     1254     1810     1855     1875     1874     2369     2581     2371     2370     2580     2634
     1255     1811     1854     1874     1873     2375     2578     2377     2376     2577     2633
     1256     1811     1874     1854     1830     2377     2578     2375     2373     2471     2469
     1257     1812     1873     1853     1831     2383     2575     2381     2379     2475     2473
     1258     1812     1853     1873     1872     2381     2575     2383     2382     2574     2632
     1259     1813     1852     1872     1871     2387     2572     2389     2388     2571     2631
     1260     1813     1872     1852     1832     2389     2572     2387     2385     2479     2477
     1261     1814     1851     1871     1870     2393     2569     2395     2394     2568     2630
     1262     1814     1871     1851     1833     2395     2569     2393     2391     2483     2481
     1263     1815     1870     1850     1834     2401     2566     2399     2397     2487     2485
     1264     1815     1850     1870     1869     2399     2566     2401     2400     2565     2629
     1265     1816     1869     1849     1835     2407     2563     2405     2403     2491     2489
     1266     1816     1849     1869     1868     2405     2563     2407     2406     2562     2628
     1267     1817     1868     1848     1836     2413     2559     2411     2409     2495     2493
     1268     1817     1848     1868     1867     2411     2559     2413     2412     2558     2625
     1269     1758     1901     1797     1934     2054     2289     2052     2055     2710     2291
     1270     1797     1934     1901     1799     2291     2710     2289     2286     2304     2302
     1271     1756     1933     1799     1798     2043     2303     2040     2039     2296     2292
     1272     1756     1799     1933     1901     2040     2303     2043     2041     2302     2709
     1273     1843     1902     1935     1845     2529     2712     2531     2526     2541     2543
     1274     1753     1843     1902     1935     2017     2529     2019     2020     2531     2712
     1275     1844     1935     1902     1845     2538     2712     2535     2532     2543     2541
     1276     1749     1902     1844     1935     1985     2535     1983     1987     2712     2538
     1277     1798     1934     1840     1799     2297     2518     2294     2292     2304     2300
     1278     1798     1840     1934     1906     2294     2518     2297     2295     2517     2726
     1279     1844     1935     1885     1907     2538     2651     2534     2536     2728     2650
     1280     1844     1885     1935     1845     2534     2651     2538     2532     2539     2543
     1281     1787     1942     1792     1789     2243     2267     2240     2238     2252     2251
     1282     1897     1925     1898     1900     2694     2698     2691     2693     2708     2697
     1283     1897     1898     1925     1926     2691     2698     2694     2695     2699     2789
     1284     1768     1925     1898     1938     2135     2698     2133     2136     2791     2700
     1285     1898     1938     1925     1926     2700     2791     2698     2699     2795     2789
     1286     1891     1892     1925     1927     2665     2672     2667     2668     2673     2790
     1287     1891     1925     1892     1895     2667     2672     2665     2666     2686     2671
     1288     1891     1925     1938     1927     2667     2791     2669     2668     2790     2799
     1289     1768     1891     1925     1938     2131     2667     2135     2136     2669     2791
     1290     1757     1901     1797     1758     2048     2289     2046     2045     2054     2052
     1291     1757     1797     1901     1933     2046     2289     2048     2051     2290     2709
     1292     1746     1753     1747     1941     1956     1965     1955     1963     2021     1972
     1293     1747     1941     1907     1936     1972     2730     1969     1971     2819     2729
     1294     1838     1930     1932     1915     2503     2809     2504     2502     2760     2761
     1295     1838     1932     1930     1937     2504     2809     2503     2506     2815     2810
     1296     1755     1932     1933     1937     2035     2814     2036     2037     2815     2816
     1297     1759     1774     1939     1942     2058     2179     2064     2065     2180     2821
     1298     1774     1939     1942     1921     2179     2821     2180     2176     2781     2782
     1299     1918     1927     1926     1928     2769     2793     2768     2770     2798     2794
     1300     1926     1928     1927     1940     2794     2798     2793     2796     2802     2800
     1301     1897     1926     1925     1899     2695     2789     2694     2692     2704     2703
     1302     1899     1926     1925     1940     2704     2789     2703     2705     2796     2792
     1303     1894     1925     1927     1940     2681     2790     2682     2683     2792     2800
     1304     1892     1925     1927     1894     2672     2790     2673     2670     2681     2682
     1305     1787     1942     1791     1792     2243     2265     2239     2240     2267     2258
     1306     1787     1791     1942     1923     2239     2265     2243     2242     2264     2787
     1307     1802     1883     1912     1909     2321     2645     2323     2322     2644     2733
     1308     1801     1802     1912     1909     2310     2323     2315     2314     2322     2733
     1309     1791     1800     1920     1923     2259     2308     2263     2264     2309     2777
     1310     1795     1884     1921     1919     2278     2648     2282     2281     2647     2775
     1311     1820     1909     1912     1920     2429     2733     2431     2432     2735     2750
     1312     1820     1912     1910     1920     2431     2737     2430     2432     2750     2740
     1313     1909     1912     1920     1919     2733     2750     2735     2734     2749     2774
     1314     1910     1920     1912     1919     2740     2750     2737     2739     2774     2749
     1315     1887     1918     1944     1928     2655     2772     2657     2656     2770     2803
     1316     1785     1944     1918     1786     2232     2772     2231     2230     2237     2234
     1317     1786     1944     1918     1926     2237     2772     2234     2235     2797     2768
     1318     1889     1945     1918     1928     2662     2773     2660     2661     2804     2770
     1319     1781     1918     1782     1945     2216     2221     2214     2219     2773     2222
     1320     1781     1918     1945     1927     2216     2773     2219     2217     2769     2801
     1321     1750     1946     1754     1931     1995     2028     1990     1994     2812     2027
     1322     1866     1946     1929     1916     2624     2807     2623     2622     2765     2763
     1323     1866     1929     1946     1904     2623     2807     2624     2621     2720     2721
     1324     1893     1894     1945     1940     2675     2684     2678     2677     2683     2824
     1325     1894     1945     1940     1927     2684     2824     2683     2682     2801     2800
     1326     1776     1781     1945     1927     2188     2219     2193     2192     2217     2801
     1327     1776     1945     1781     1782     2193     2219     2188     2189     2222     2214
     1328     1778     1945     1889     1928     2205     2662     2202     2204     2804     2661
     1329     1778     1889     1945     1783     2202     2662     2205     2201     2223     2225
     1330     1777     1945     1778     1893     2200     2205     2194     2198     2678     2203
     1331     1777     1778     1945     1783     2194     2205     2200     2196     2201     2225
     1332     1899     1940     1944     1926     2705     2823     2706     2704     2796     2797
     1333     1896     1944     1899     1940     2690     2706     2687     2689     2823     2705
     1334     1771     1786     1944     1785     2152     2237     2156     2151     2230     2232
     1335     1771     1944     1786     1926     2156     2237     2152     2155     2797     2235
     1336     1769     1770     1944     1784     2137     2149     2142     2138     2144     2229
     1337     1769     1944     1770     1896     2142     2149     2137     2140     2690     2146
     1338     1910     1939     1921     1913     2743     2781     2741     2738     2754     2751
     1339     1910     1921     1939     1943     2741     2781     2743     2744     2783     2822
     1340     1773     1909     1919     1884     2167     2734     2168     2164     2646     2647
     1341     1773     1919     1909     1943     2168     2734     2167     2172     2776     2736
     1342     1755     1757     1933     1932     2030     2051     2036     2035     2050     2814
     1343     1755     1933     1757     1901     2036     2051     2030     2033     2709     2048
     1344     1754     1946     1917     1931     2028     2767     2026     2027     2812     2766
     1345     1756     1934     1901     1758     2044     2710     2041     2038     2055     2054
     1346     1749     1902     1935     1753     1985     2712     1987     1982     2019     2020
     1347     1749     1941     1753     1935     1988     2021     1982     1987     2818     2020
     1348     1747     1941     1753     1749     1972     2021     1965     1964     1988     1982
     1349     1749     1907     1941     1935     1986     2730     1988     1987     2728     2818
     1350     1747     1941     1749     1907     1972     1988     1964     1969     2730     1986
-1
secnum,1    ! reset the section ID to default
! Material Id = {5CB05E89-8AF6-46F9-9204-A01AEEACC69F}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,e6a87136-1f4d-4826-957a-334df7653c21
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.85e-09,	! tonne mm^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434000000,	! mm^2 s^-2 C^-1
MP,KXX,2,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,2,0.00017,	! ohm mm
MP,EX,2,200000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,e6a87136-1f4d-4826-957a-334df7653c21
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7.85e-09,	! tonne mm^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434000000,	! mm^2 s^-2 C^-1
MP,KXX,3,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,3,0.00017,	! ohm mm
MP,EX,3,200000,	! tonne s^-2 mm^-1
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,e6a87136-1f4d-4826-957a-334df7653c21
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
! input,	Structural Steel,	matid,	1
! output,	Structural Steel,	matid,	2
! coupler,	Structural Steel,	matid,	3
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Revolute - Ground To input" --------
*set,tid,5
*set,cid,4
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,30
(21i9)
     2229       17       19       28       28      265      283       28      267
     2230       19       84       28       28      285      361       28      283
     2231       27       29       85       85      349      369       85      353
     2232       28       83       27       27      360      352       27      348
     2233       27       85       20       20      353      297       20      294
     2234       27       83       29       29      352      368       29      349
     2235       30       84       18       18      376      278       18      275
     2236       84       19       18       18      285      273       18      278
     2237       24       20       85       85      293      297       85      327
     2238       24       85       23       23      327      324       23      319
     2239       30       29       83       83      365      368       83      375
     2240       29       23       85       85      321      324       85      369
     2241       28       30       83       83      357      375       83      360
     2242       28       84       30       30      361      376       30      357
     2243       87       19       21       21      286      282       21      305
     2244       19       17       21       21      265      266       21      282
     2245       22       88       26       26      313      343       26      309
     2246       86       21       22       22      304      300       22      312
     2247       20       24      145      145      293      331      145      299
     2248       22       26       86       86      309      342       86      312
     2249       87       25       18       18      336      274       18      279
     2250       19       87       18       18      286      279       18      273
     2251       22       20      145      145      292      299      145      318
     2252       88       24       23       23      328      319       23      325
     2253       23       26       88       88      320      343       88      325
     2254       26       25       86       86      332      335       86      342
     2255       21       86       25       25      304      335       25      301
     2256       21       25       87       87      301      336       87      305
     2257       88       22      145      145      313      318      145      669
     2258       24       88      145      145      328      669      145      331
-1
secnum,1    ! reset the section ID to default
*set,_npilot,2827
_npilot63=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,2259,_npilot
tshape
csys,12
nrot,2827
csys,0
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Revolute - input To coupler" --------
*set,tid,7
*set,cid,6
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
MAT,6 $ TYPE,6 $ REAL,6 $ SECNUM,6 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,40
(21i9)
     2260        3        1       94       94      146      152       94      165
     2261        3       94       95       95      165      688       95      166
     2262       94        1        6        6      152      147        6      185
     2263       96        6        7        7      186      183        7      198
     2264        4        3       95       95      162      166       95      172
     2265        4       95       11       11      172      225       11      169
     2266        2        4       11       11      157      169       11      158
     2267        5        9        7        7      176      195        7      175
     2268        9       10       97       97      212      221       97      215
     2269        9       97        7        7      215      199        7      195
     2270       97       10       12       12      221      218       12      229
     2271       10        8       12       12      207      208       12      218
     2272       96        7       97       97      198      199       97      696
     2273       95       96       98       98      692      697       98      693
     2274       95       98       11       11      693      226       11      225
     2275       98       96       97       97      697      696       97      700
     2276       98       97       12       12      700      229       12      230
     2277       98       12       11       11      230      224       11      226
     2278        6       96       94       94      186      689       94      185
     2279       96       95       94       94      692      688       94      689
     2280        1       89       14       14      151      248       14      148
     2281        1        3       89       89      146      163       89      151
     2282       89        3       91       91      163      164       91      671
     2283       14       90       13       13      249      236       13      233
     2284        3        4       91       91      162      171       91      164
     2285       91        4       16       16      171      170       16      261
     2286        4        2       16       16      157      159       16      170
     2287        9        5       13       13      176      177       13      213
     2288       10        9       92       92      212      214       92      220
     2289       10       92       15       15      220      257       15      219
     2290       92        9       13       13      214      213       13      237
     2291        8       10       15       15      207      219       15      209
     2292       13       90       92       92      236      675       92      237
     2293       90       91       93       93      674      679       93      676
     2294       93       91       16       16      679      261       16      262
     2295       90       93       92       92      676      682       92      675
     2296       92       93       15       15      682      258       15      257
     2297       15       93       16       16      258      262       16      256
     2298       89       90       14       14      670      249       14      248
     2299       91       90       89       89      674      670       89      671
-1
secnum,1    ! reset the section ID to default
*set,_npilot,2828
_npilot69=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,2300,_npilot
tshape
csys,13
nrot,2828
csys,0
/com,*********** Create Remote Point "Internal Remote Point 4" ***********
! -------- Remote Point Used by "Revolute - input To coupler" --------
*set,tid,9
*set,cid,8
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
MAT,8 $ TYPE,8 $ REAL,8 $ SECNUM,8 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,20
(21i9)
     2301     1750     1754     1902     1902     1990     2024     1902     1992
     2302     1750     1752     1754     1754     1989     2006     1754     1990
     2303     1747     1745     1749     1749     1948     1949     1749     1964
     2304     1746     1747     1753     1753     1955     1965     1753     1956
     2305     1748     1752     1750     1750     1974     1989     1750     1973
     2306     1752     1751     1754     1754     1997     1998     1754     2006
     2307     1749     1750     1902     1902     1981     1992     1902     1985
     2308     1749     1902     1753     1753     1985     2019     1753     1982
     2309     1754     1753     1902     1902     2016     2019     1902     2024
     2310     1747     1749     1753     1753     1964     1982     1753     1965
     2311     1747     1746     1758     1758     1955     1957     1758     1967
     2312     1745     1747     1756     1756     1948     1966     1756     1950
     2313     1752     1748     1755     1755     1974     1975     1755     2007
     2314     1751     1752     1757     1757     1997     2008     1757     1999
     2315     1755     1756     1901     1901     2029     2041     1901     2033
     2316     1756     1758     1901     1901     2038     2054     1901     2041
     2317     1758     1757     1901     1901     2045     2048     1901     2054
     2318     1747     1758     1756     1756     1967     2038     1756     1966
     2319     1755     1901     1757     1757     2033     2048     1757     2030
     2320     1752     1755     1757     1757     2007     2030     1757     2008
-1
secnum,1    ! reset the section ID to default
*set,_npilot,2829
_npilot70=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,2321,_npilot
tshape
csys,13
nrot,2829
csys,0
/com,*********** Create Remote Point "Internal Remote Point 5" ***********
! -------- Remote Point Used by "Revolute - coupler To output" --------
*set,tid,11
*set,cid,10
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
MAT,10 $ TYPE,10 $ REAL,10 $ SECNUM,10 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,44
(21i9)
     2322     1770     1769     1896     1896     2137     2140     1896     2146
     2323     1769     1760     1762     1762     2067     2066     1762     2081
     2324     1771     1770     1897     1897     2143     2147     1897     2153
     2325     1766     1772     1768     1768     2117     2129     1768     2116
     2326     1772     1771     1898     1898     2150     2154     1898     2159
     2327     1896     1769     1762     1762     2140     2081     1762     2085
     2328     1898     1771     1897     1897     2154     2153     1897     2691
     2329     1898     1897     1900     1900     2691     2693     1900     2697
     2330     1772     1898     1768     1768     2159     2133     1768     2129
     2331     1761     1759     1764     1764     2056     2057     1764     2074
     2332     1762     1761     1899     1899     2073     2077     1899     2086
     2333     1767     1768     1900     1900     2123     2134     1900     2126
     2334     1898     1900     1768     1768     2697     2134     1768     2133
     2335     1900     1897     1899     1899     2693     2692     1899     2701
     2336     1900     1899     1765     1765     2701     2109     1765     2110
     2337     1899     1896     1762     1762     2687     2085     1762     2086
     2338     1764     1765     1899     1899     2098     2109     1899     2101
     2339     1764     1899     1761     1761     2101     2077     1761     2074
     2340     1765     1767     1900     1900     2106     2126     1900     2110
     2341     1763     1767     1765     1765     2090     2106     1765     2089
     2342     1770     1896     1899     1899     2146     2687     1899     2148
     2343     1770     1899     1897     1897     2148     2692     1897     2147
     2344     1760     1778     1762     1762     2068     2082     1762     2066
     2345     1776     1775     1891     1891     2181     2184     1891     2190
     2346     1775     1766     1768     1768     2118     2116     1768     2130
     2347     1777     1776     1892     1892     2187     2191     1892     2197
     2348     1778     1777     1893     1893     2194     2198     1893     2203
     2349     1778     1893     1762     1762     2203     2083     1762     2082
     2350     1776     1891     1892     1892     2190     2665     1892     2191
     2351     1892     1891     1895     1895     2665     2666     1895     2671
     2352     1891     1775     1768     1768     2184     2130     1768     2131
     2353     1759     1761     1774     1774     2056     2075     1774     2058
     2354     1761     1762     1894     1894     2073     2084     1894     2076
     2355     1768     1767     1895     1895     2123     2125     1895     2132
     2356     1895     1891     1768     1768     2666     2131     1768     2132
     2357     1892     1895     1894     1894     2671     2679     1894     2670
     2358     1894     1895     1773     1773     2679     2166     1773     2165
     2359     1893     1894     1762     1762     2675     2084     1762     2083
     2360     1773     1774     1894     1894     2162     2175     1894     2165
     2361     1894     1774     1761     1761     2175     2075     1761     2076
     2362     1767     1773     1895     1895     2124     2166     1895     2125
     2363     1763     1773     1767     1767     2091     2124     1767     2090
     2364     1777     1894     1893     1893     2199     2675     1893     2198
     2365     1777     1892     1894     1894     2197     2670     1894     2199
-1
secnum,1    ! reset the section ID to default
*set,_npilot,2830
_npilot77=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,2366,_npilot
tshape
csys,14
nrot,2830
csys,0
/com,*********** Create Remote Point "Internal Remote Point 6" ***********
! -------- Remote Point Used by "Revolute - coupler To output" --------
*set,tid,13
*set,cid,12
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
MAT,12 $ TYPE,12 $ REAL,12 $ SECNUM,12 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,30
(21i9)
     2367      831      833      842      842     1102     1120      842     1104
     2368      833      928      842      842     1122     1198      842     1120
     2369      841      843      929      929     1186     1207      929     1190
     2370      842      927      841      841     1197     1189      841     1185
     2371      841      927      843      843     1189     1206      843     1186
     2372      844      928      832      832     1213     1116      832     1112
     2373      841      929      834      834     1190     1134      834     1131
     2374      928      833      832      832     1122     1110      832     1116
     2375      838      834      929      929     1130     1134      929     1164
     2376      838      929      837      837     1164     1159      837     1154
     2377      843      837      929      929     1156     1159      929     1207
     2378      844      843      927      927     1204     1206      927     1212
     2379      842      844      927      927     1195     1212      927     1197
     2380      842      928      844      844     1198     1213      844     1195
     2381      833      930      931      931     1123     1592      931     1124
     2382      833      831      930      930     1102     1107      930     1123
     2383      835      931      930      930     1141     1592      930     1140
     2384      835      932      931      931     1142     1594      931     1141
     2385      930      831      835      835     1107     1103      835     1140
     2386      839      931      932      932     1172     1594      932     1173
     2387      839      932      840      840     1173     1179      840     1169
     2388      932      835      836      836     1142     1137      836     1148
     2389      932      836      933      933     1148     1149      933     1598
     2390      932      933      840      840     1598     1180      840     1179
     2391      833      931      832      832     1124     1117      832     1110
     2392      933      836      834      834     1149     1129      834     1135
     2393      832      931      839      839     1117     1172      839     1111
     2394      834      838      933      933     1130     1165      933     1135
     2395      933      838      837      837     1165     1154      837     1160
     2396      837      840      933      933     1155     1180      933     1160
-1
secnum,1    ! reset the section ID to default
*set,_npilot,2831
_npilot78=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,2397,_npilot
tshape
csys,14
nrot,2831
csys,0
/com,*********** Create Remote Point "Internal Remote Point 8" ***********
! -------- Remote Point Used by "Revolute - Ground To output" --------
*set,tid,15
*set,cid,14
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
MAT,14 $ TYPE,14 $ REAL,14 $ SECNUM,14 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,36
(21i9)
     2398      817      815      820      820      988      989      820     1003
     2399      818      817      938      938     1002     1006      938     1012
     2400      819      823      821      821     1015     1036      821     1014
     2401      823      824      939      939     1052     1061      939     1055
     2402      816      818      825      825      997     1009      825      998
     2403      824      822      826      826     1047     1048      826     1058
     2404      823      939      821      821     1055     1039      821     1036
     2405      939      824      826      826     1061     1058      826     1068
     2406      818      938      825      825     1012     1064      825     1009
     2407      938      817      820      820     1006     1003      820     1028
     2408      820      821      940      940     1025     1040      940     1029
     2409      820      940      938      938     1029     1619      938     1028
     2410      938      940      941      941     1619     1627      941     1620
     2411      938      941      825      825     1620     1065      825     1064
     2412      825      941      826      826     1065     1069      826     1063
     2413      826      941      939      939     1069     1624      939     1068
     2414      939      941      940      940     1624     1627      940     1623
     2415      939      940      821      821     1623     1040      821     1039
     2416      817      818      934      934     1002     1011      934     1005
     2417      815      817      828      828      988     1004      828      990
     2418      817      934      828      828     1005     1085      828     1004
     2419      934      818      830      830     1011     1010      830     1098
     2420      823      819      827      827     1015     1016      827     1053
     2421      824      823      935      935     1052     1054      935     1060
     2422      818      816      830      830      997      999      830     1010
     2423      822      824      829      829     1047     1059      829     1049
     2424      824      935      829      829     1060     1094      829     1059
     2425      935      823      827      827     1054     1053      827     1073
     2426      827      828      936      936     1072     1086      936     1074
     2427      936      828      934      934     1086     1085      934     1607
     2428      936      934      937      937     1607     1608      937     1615
     2429      937      934      830      830     1608     1098      830     1099
     2430      937      830      829      829     1099     1093      829     1095
     2431      937      829      935      935     1095     1094      935     1612
     2432      937      935      936      936     1612     1611      936     1615
     2433      936      935      827      827     1611     1073      827     1074
-1
secnum,1    ! reset the section ID to default
*set,_npilot,2833
_npilot86=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,2434,_npilot
tshape
csys,15
nrot,2833
csys,0
/com,*********** Create Joint "Revolute - Ground To input" ***********
/com,            Real Constant Set For Above Joint Is 16
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,16
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,12,12
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,2217,,2827        ! body to ground joint
/com,*********** Create Joint "Revolute - input To coupler" ***********
/com,            Real Constant Set For Above Joint Is 17
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,17
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,13,13
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,2218,2828,2829      ! body to body joint
/com,*********** Create Joint "Revolute - coupler To output" ***********
/com,            Real Constant Set For Above Joint Is 18
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,18
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,14,14
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,2219,2830,2831      ! body to body joint
/com,*********** Create Joint "Revolute - Ground To output" ***********
/com,            Real Constant Set For Above Joint Is 19
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,19
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,15,15
mat,_jid
real,_jid
type,_jid
