     1244     1699     1919     1801     1777     2278     2850     2276     2273     2733     2730
     1245     1699     1801     1919     1883     2276     2850     2278     2277     2848     3234
     1246     1716     1805     1797     1920     2373     2823     2372     2378     2864     2827
     1247     1716     1805     1920     1818     2373     2864     2378     2375     2862     2927
     1248     1797     1808     1920     1882     2824     2878     2827     2825     2876     3233
     1249     1808     1818     1920     1810     2874     2927     2878     2870     2888     2891
     1250     1808     1810     1920     1882     2870     2891     2878     2876     2889     3233
     1251     1687     1920     1805     1818     2205     2864     2201     2203     2927     2862
     1252     1687     1920     1818     1810     2205     2927     2203     2202     2891     2888
     1253     1810     1920     1882     1883     2891     3233     2889     2890     3235     3231
     1254     1716     1920     1797     1717     2378     2827     2372     2369     2388     2382
     1255     1717     1797     1808     1920     2382     2824     2384     2388     2827     2878
     1256     1716     1920     1811     1818     2378     2898     2374     2375     2927     2893
     1257     1808     1811     1920     1818     2871     2898     2878     2874     2893     2927
     1258     1794     1882     1920     1883     2807     3233     2809     2808     3231     3235
     1259     1794     1920     1805     1883     2809     2864     2806     2808     3235     2863
     1260     1716     1811     1920     1717     2374     2898     2378     2369     2385     2388
     1261     1717     1808     1811     1920     2384     2871     2385     2388     2878     2898
     1262     1855     1862     1867     1921     3118     3155     3119     3124     3159     3177
     1263     1854     1862     1921     1867     3111     3159     3117     3113     3155     3177
     1264     1656     1921     1854     1909     1980     3117     1976     1979     3293     3116
     1265     1854     1921     1862     1909     3117     3159     3111     3116     3293     3158
     1266     1854     1867     1921     1906     3113     3177     3117     3114     3176     3288
     1267     1656     1854     1921     1906     1976     3117     1980     1977     3114     3288
     1268     1855     1921     1867     1904     3124     3177     3119     3123     3283     3175
     1269     1656     1774     1921     1657     1974     2715     1980     1972     1981     1990
     1270     1656     1657     1921     1909     1972     1990     1980     1979     1989     3293
     1271     1657     1862     1921     1909     1985     3159     1990     1989     3158     3293
     1272     1809     1815     1812     1922     2881     2900     2879     2886     2919     2904
     1273     1809     1812     1814     1922     2879     2899     2880     2886     2904     2913
     1274     1809     1922     1814     1889     2886     2913     2880     2884     3247     2911
     1275     1793     1922     1809     1889     2802     2886     2798     2800     3247     2884
     1276     1796     1922     1798     1812     2821     2834     2816     2818     2904     2829
     1277     1793     1799     1922     1796     2795     2841     2802     2793     2817     2821
     1278     1815     1899     1922     1900     2917     3270     2919     2918     3269     3271
     1279     1796     1922     1899     1900     2821     3270     2819     2820     3271     3269
     1280     1798     1814     1922     1889     2830     2913     2834     2832     2911     3247
     1281     1793     1922     1798     1796     2802     2834     2794     2793     2821     2816
     1282     1793     1798     1922     1889     2794     2834     2802     2800     2832     3247
     1283     1796     1799     1922     1900     2817     2841     2821     2820     2840     3271
     1284     1799     1815     1922     1900     2837     2919     2841     2840     2918     3271
     1285     1793     1922     1817     1809     2802     2925     2799     2798     2886     2882
     1286     1799     1922     1815     1817     2841     2919     2837     2838     2925     2914
     1287     1809     1817     1815     1922     2882     2914     2881     2886     2925     2919
     1288     1663     1787     1923     1669     2030     2771     2034     2029     2068     2069
     1289     1663     1923     1664     1669     2034     2042     2028     2029     2069     2036
     1290     1664     1923     1773     1669     2042     2710     2037     2036     2069     2067
     1291     1669     1923     1773     1670     2069     2710     2067     2066     2076     2071
     1292     1668     1923     1787     1669     2064     2771     2062     2059     2069     2068
     1293     1668     1923     1669     1670     2064     2069     2059     2060     2076     2066
     1294     1663     1664     1923     1893     2028     2042     2034     2033     2040     3256
     1295     1670     1923     1773     1894     2076     2710     2071     2075     3260     2709
     1296     1664     1773     1923     1894     2037     2710     2042     2041     2709     3260
     1297     1664     1923     1893     1894     2042     3256     2040     2041     3260     3253
     1298     1887     1893     1923     1894     3241     3256     3243     3242     3253     3260
     1299     1670     1887     1923     1894     2074     3243     2076     2075     3242     3260
     1300     1660     1898     1924     1904     2012     3268     2014     2013     3267     3284
     1301     1660     1924     1774     1904     2014     2716     2008     2013     3284     2712
     1302     1774     1904     1924     1921     2712     3284     2716     2715     3283     3307
     1303     1867     1906     1924     1921     3176     3289     3178     3177     3288     3307
     1304     1867     1924     1904     1921     3178     3284     3175     3177     3307     3283
     1305     1877     1903     1924     1904     3212     3282     3214     3213     3280     3284
     1306     1877     1924     1898     1904     3214     3268     3211     3213     3284     3267
     1307     1872     1924     1903     1904     3195     3282     3192     3193     3284     3280
     1308     1872     1903     1924     1906     3192     3282     3195     3194     3281     3289
     1309     1867     1924     1872     1904     3178     3195     3174     3175     3284     3193
     1310     1867     1872     1924     1906     3174     3195     3178     3176     3194     3289
     1311     1789     1791     1924     1903     2776     2788     2780     2779     2786     3282
     1312     1791     1924     1903     1906     2788     3282     2786     2787     3289     3281
     1313     1658     1924     1659     1660     2000     2006     1992     1993     2014     2001
     1314     1658     1924     1660     1898     2000     2014     1993     1999     3268     2012
     1315     1659     1924     1789     1791     2006     2780     2003     2004     2788     2776
     1316     1659     1924     1791     1906     2006     2788     2004     2005     3289     2787
     1317     1658     1659     1924     1789     1992     2006     2000     1997     2003     2780
     1318     1658     1789     1924     1898     1997     2780     2000     1999     2778     3268
     1319     1659     1924     1774     1660     2006     2716     2002     2001     2014     2008
     1320     1855     1904     1925     1921     3123     3285     3125     3124     3283     3308
     1321     1774     1925     1904     1921     2717     3285     2712     2715     3308     3283
     1322     1774     1925     1901     1904     2717     3276     2711     2712     3285     3274
     1323     1774     1901     1925     1905     2711     3276     2717     2713     3275     3286
     1324     1657     1774     1925     1905     1981     2717     1991     1987     2713     3286
     1325     1657     1925     1774     1921     1991     2717     1981     1990     3308     2715
     1326     1901     1925     1902     1904     3276     3279     3273     3274     3285     3277
     1327     1901     1902     1925     1905     3273     3279     3276     3275     3278     3286
     1328     1855     1868     1925     1871     3120     3182     3125     3121     3179     3191
     1329     1855     1871     1925     1904     3121     3191     3125     3123     3189     3285
     1330     1868     1925     1871     1905     3182     3191     3179     3181     3286     3190
     1331     1855     1868     1862     1925     3120     3156     3118     3125     3182     3160
     1332     1657     1862     1925     1921     1985     3160     1991     1990     3159     3308
     1333     1855     1925     1862     1921     3125     3160     3118     3124     3308     3159
     1334     1871     1902     1925     1904     3188     3279     3191     3189     3277     3285
     1335     1871     1925     1902     1905     3191     3279     3188     3190     3286     3278
     1336     1862     1925     1868     1874     3160     3182     3156     3157     3202     3180
     1337     1868     1874     1925     1905     3180     3202     3182     3181     3199     3286
     1338     1657     1862     1874     1925     1985     3157     1986     1991     3160     3202
     1339     1657     1925     1874     1905     1991     3202     1986     1987     3286     3199
     1340     1689     1792     1885     1822     2216     2791     2219     2218     2790     2939
     1341     1689     1885     1792     1790     2219     2791     2216     2215     2784     2781
     1342     1662     1667     1892     1781     2023     2058     2027     2024     2057     2749
     1343     1662     1892     1667     1665     2027     2058     2023     2022     2047     2043
     1344     1799     1825     1803     1817     2839     2855     2835     2838     2922     2854
     1345     1799     1803     1825     1807     2835     2855     2839     2836     2853     2867
     1346     1683     1803     1684     1817     2173     2180     2170     2174     2854     2182
     1347     1683     1684     1803     1706     2170     2180     2173     2171     2179     2319
     1348     1729     1904     1878     1871     2464     3219     2463     2461     3189     3187
     1349     1729     1878     1904     1876     2463     3219     2464     2462     3207     3210
     1350     1794     1920     1797     1805     2809     2827     2804     2806     2864     2823
     1351     1794     1797     1920     1882     2804     2827     2809     2807     2825     3233
     1352     1675     1884     1698     1882     2120     2271     2113     2119     3232     2270
     1353     1675     1698     1884     1780     2113     2271     2120     2115     2266     2744
     1354     1674     1699     1919     1883     2105     2278     2111     2110     2277     3234
     1355     1674     1919     1699     1777     2111     2278     2105     2106     2733     2273
     1356     1721     1893     1772     1722     2417     2705     2413     2412     2423     2420
     1357     1716     1811     1772     1887     2374     2701     2371     2377     2896     2702
     1358     1716     1772     1811     1717     2371     2701     2374     2369     2381     2385
     1359     1716     1827     1811     1887     2376     2895     2374     2377     2948     2896
     1360     1716     1811     1827     1818     2374     2895     2376     2375     2893     2926
     1361     1719     1772     1892     1723     2399     2704     2403     2398     2426     2429
     1362     1712     1812     1798     1890     2352     2829     2350     2353     2902     2833
     1363     1712     1798     1812     1796     2350     2829     2352     2349     2816     2818
     1364     1665     1895     1880     1879     2049     3225     2046     2045     3222     3220
     1365     1665     1880     1895     1894     2046     3225     2049     2048     3224     3258
     1366     1722     1893     1772     1896     2423     2705     2420     2424     3254     2707
     1367     1772     1896     1893     1894     2707     3254     2705     2706     3259     3253
     1368     1660     1661     1904     1774     2007     2021     2013     2008     2015     2712
     1369     1660     1904     1661     1896     2013     2021     2007     2011     3265     2019
     1370     1720     1877     1789     1898     2409     2777     2408     2411     3211     2778
     1371     1720     1789     1877     1727     2408     2777     2409     2406     2451     2452
     1372     1796     1812     1899     1922     2818     2903     2819     2821     2904     3270
     1373     1692     1899     1815     1900     2238     2917     2236     2239     3269     2918
     1374     1692     1815     1899     1826     2236     2917     2238     2237     2916     2947
     1375     1876     1896     1878     1904     3208     3216     3207     3210     3265     3219
     1376     1878     1904     1896     1901     3219     3265     3216     3217     3274     3264
     1377     1654     1905     1774     1657     1962     2713     1958     1956     1987     1981
     1378     1724     1878     1871     1729     2438     3187     2437     2434     2463     2461
     1379     1724     1871     1878     1902     2437     3187     2438     2439     3188     3218
     1380     1731     1905     1871     1902     2475     3190     2473     2474     3278     3188
     1381     1731     1871     1905     1868     2473     3190     2475     2472     3179     3181
     1382     1789     1924     1877     1903     2780     3214     2777     2779     3282     3212
     1383     1789     1877     1924     1898     2777     3214     2780     2778     3211     3268
     1384     1731     1905     1732     1868     2475     2480     2469     2472     3181     2478
     1385     1731     1732     1905     1785     2469     2480     2475     2471     2477     2764
     1386     1839     1847     1908     1856     3032     3077     3035     3034     3075     3130
     1387     1839     1908     1847     1849     3035     3077     3032     3033     3085     3074
     1388     1652     1733     1874     1908     1940     2484     1944     1946     2485     3200
     1389     1652     1874     1733     1732     1944     2484     1940     1939     2479     2476
     1390     1652     1874     1657     1908     1944     1986     1938     1946     3200     1988
     1391     1652     1657     1874     1905     1938     1986     1944     1945     1987     3199
     1392     1735     1848     1762     1911     2497     2659     2495     2500     3082     2660
     1393     1735     1762     1848     1763     2495     2659     2497     2496     2657     2664
     1394     1831     1875     1911     1912     2970     3203     2971     2972     3204     3297
     1395     1857     1911     1875     1912     3136     3203     3135     3137     3297     3204
     1396     1832     1863     1912     1848     2979     3162     2980     2978     3081     3083
     1397     1848     1863     1912     1857     3081     3162     3083     3080     3133     3137
     1398     1833     1843     1917     1873     2985     3059     2991     2990     3058     3196
     1399     1833     1917     1843     1850     2991     3059     2985     2987     3086     3056
     1400     1812     1899     1815     1826     2903     2917     2900     2901     2947     2916
     1401     1812     1815     1899     1922     2900     2917     2903     2904     2919     3270
     1402     1798     1814     1812     1922     2830     2899     2829     2834     2913     2904
     1403     1798     1812     1814     1890     2829     2899     2830     2833     2902     2912
     1404     1793     1817     1799     1803     2799     2838     2795     2797     2854     2835
     1405     1793     1799     1817     1922     2795     2838     2799     2802     2841     2925
     1406     1663     1787     1893     1923     2030     2770     2033     2034     2771     3256
     1407     1663     1893     1787     1788     2033     2770     2030     2031     2774     2769
     1408     1687     1688     1715     1883     2198     2208     2200     2204     2212     2368
     1409     1674     1919     1688     1883     2111     2213     2104     2110     3234     2212
     1410     1687     1688     1883     1810     2198     2212     2204     2202     2210     2890
     1411     1687     1715     1805     1883     2200     2367     2201     2204     2368     2863
     1412     1719     1892     1772     1888     2403     2704     2399     2402     3245     2703
     1413     1654     1774     1905     1901     1958     2713     1962     1961     2711     3275
     1414     1687     1920     1883     1805     2205     3235     2204     2201     2864     2863
     1415     1687     1883     1920     1810     2204     3235     2205     2202     2890     2891
     1416     1721     1772     1893     1887     2413     2705     2417     2416     2702     3241
     1417     1681     1926     1709     1708     2164     2336     2158     2157     2331     2327
     1418     1681     1709     1926     1886     2158     2336     2164     2163     2335     3239
     1419     1748     1767     1870     1749     2582     2681     2585     2581     2589     2592
     1420     1748     1870     1767     1934     2585     2681     2582     2586     3185     2682
     1421     1767     1870     1834     1934     2681     3000     2679     2682     3185     3001
     1422     1767     1834     1870     1846     2679     3000     2681     2680     2996     3072
     1423     1735     1857     1848     1911     2498     3080     2497     2500     3136     3082
     1424     1735     1848     1863     1932     2497     3081     2499     2501     3084     3164
     1425     1735     1863     1848     1857     2499     3081     2497     2498     3133     3080
     1426     1847     1863     1848     1932     3076     3081     3073     3079     3164     3084
     1427     1832     1847     1863     1848     2977     3076     2979     2978     3073     3081
     1428     1734     1863     1847     1932     2491     3076     2489     2493     3164     3079
     1429     1734     1847     1863     1856     2489     3076     2491     2490     3075     3127
     1430     1734     1847     1763     1932     2489     2663     2487     2493     3079     2665
     1431     1734     1763     1847     1764     2487     2663     2489     2488     2662     2666
     1432     1701     1800     1776     1930     2291     2724     2288     2293     2846     2729
     1433     1701     1776     1800     1702     2288     2724     2291     2286     2295     2297
     1434     1701     1793     1889     1798     2289     2800     2292     2290     2794     2832
     1435     1701     1889     1793     1930     2292     2800     2289     2293     3248     2803
     1436     1668     1929     1670     1827     2065     2077     2060     2063     2949     2073
     1437     1668     1670     1929     1923     2060     2077     2065     2064     2076     3309
     1438     1833     1860     1858     1873     2989     3139     2988     2990     3145     3140
     1439     1833     1858     1860     1928     2988     3139     2989     2992     3141     3149
     1440     1833     1858     1838     1842     2988     3027     2982     2984     3053     3024
     1441     1833     1838     1858     1928     2982     3027     2988     2992     3030     3141
     1442     1838     1851     1858     1928     3026     3087     3027     3030     3094     3141
     1443     1838     1858     1851     1859     3027     3087     3026     3028     3138     3088
     1444     1833     1860     1841     1928     2989     3047     2983     2992     3149     3050
     1445     1833     1841     1860     1844     2983     3047     2989     2986     3045     3063
     1446     1841     1860     1851     1928     3047     3089     3046     3050     3149     3094
     1447     1841     1851     1860     1915     3046     3089     3047     3049     3093     3146
     1448     1830     1851     1841     1914     2960     3046     2959     2963     3092     3048
     1449     1838     1841     1851     1928     3023     3046     3026     3030     3050     3094
     1450     1830     1838     1841     1851     2957     3023     2959     2960     3026     3046
     1451     1839     1856     1927     1847     3034     3132     3037     3032     3075     3078
     1452     1847     1856     1927     1863     3075     3132     3078     3076     3127     3163
     1453     1708     1795     1926     1709     2329     2815     2331     2327     2332     2336
     1454     1709     1795     1926     1886     2332     2815     2336     2335     2814     3239
     1455     1676     1703     1926     1779     2122     2305     2129     2123     2300     2741
     1456     1676     1926     1703     1886     2129     2305     2122     2128     3239     2304
     1457     1665     1892     1773     1894     2047     2708     2044     2048     3251     2709
     1458     1671     1894     1773     1892     2085     2709     2078     2084     3251     2708
     1459     1665     1892     1667     1773     2047     2058     2043     2044     2708     2056
     1460     1667     1773     1892     1671     2056     2708     2058     2055     2078     2084
     1461     1656     1906     1774     1659     1977     2714     1974     1973     2005     2002
     1462     1659     1906     1774     1924     2005     2714     2002     2006     3289     2716
     1463     1656     1906     1921     1774     1977     3288     1980     1974     2714     2715
     1464     1774     1906     1921     1924     2714     3288     2715     2716     3289     3307
-1
secnum,1    ! reset the section ID to default
! Material Id = {8ACB1CC9-E1D6-40FF-853E-A610EBF260AD}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,708987b9-7516-433e-b807-fb6ee5843493
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.85e-09,	! tonne mm^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434000000,	! mm^2 s^-2 C^-1
MP,KXX,2,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,2,0.00017,	! ohm mm
MP,EX,2,200000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,708987b9-7516-433e-b807-fb6ee5843493
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7.85e-09,	! tonne mm^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434000000,	! mm^2 s^-2 C^-1
MP,KXX,3,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,3,0.00017,	! ohm mm
MP,EX,3,200000,	! tonne s^-2 mm^-1
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,708987b9-7516-433e-b807-fb6ee5843493
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
! pin,	Structural Steel,	matid,	1
! u shape,	Structural Steel,	matid,	2
! york,	Structural Steel,	matid,	3
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "No Separation - pin To u shape" ***********
/com,            Real Constant Set For Above Contact Is 5 & 4 
*set,tid,5
*set,cid,4
r,tid
r,cid
et,tid,170
et,cid,174
MAT,5 $ TYPE,5 $ REAL,5 $ SECNUM,5 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,40
(21i9)
     2299      138      131      191      192      598      599      716      614
     2300      145      138      192      193      613      614      717      629
     2301      152      145      193      194      628      629      718      644
     2302      159      152      194      195      643      644      719      659
     2303      166      159      195      196      658      659      720      674
     2304      138      139      132      131      612      601      597      598
     2305      145      146      139      138      627      616      612      613
     2306      152      153      146      145      642      631      627      628
     2307      159      160      153      152      657      646      642      643
     2308      166      167      160      159      672      661      657      658
     2309      139      140      133      132      615      603      600      601
     2310      146      147      140      139      630      618      615      616
     2311      153      154      147      146      645      633      630      631
     2312      160      161      154      153      660      648      645      646
     2313      167      168      161      160      675      663      660      661
     2314      140      141      134      133      617      605      602      603
     2315      147      148      141      140      632      620      617      618
     2316      154      155      148      147      647      635      632      633
     2317      161      162      155      154      662      650      647      648
     2318      168      169      162      161      677      665      662      663
     2319      141      142      135      134      619      607      604      605
     2320      148      149      142      141      634      622      619      620
     2321      155      156      149      148      649      637      634      635
     2322      162      163      156      155      664      652      649      650
     2323      169      170      163      162      679      667      664      665
     2324      142      143      136      135      621      609      606      607
     2325      149      150      143      142      636      624      621      622
     2326      156      157      150      149      651      639      636      637
     2327      163      164      157      156      666      654      651      652
     2328      170      171      164      163      681      669      666      667
     2329      143      144      137      136      623      610      608      609
     2330      150      151      144      143      638      625      623      624
     2331      157      158      151      150      653      640      638      639
     2332      164      165      158      157      668      655      653      654
     2333      171      172      165      164      683      670      668      669
     2334      144      192      191      137      626      716      611      610
     2335      151      193      192      144      641      717      626      625
     2336      158      194      193      151      656      718      641      640
     2337      165      195      194      158      671      719      656      655
     2338      172      196      195      165      686      720      671      670
-1
secnum,1    ! reset the section ID to default
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,40
(21i9)
     2339      138      131      191      192      598      599      716      614
     2340      145      138      192      193      613      614      717      629
     2341      152      145      193      194      628      629      718      644
     2342      159      152      194      195      643      644      719      659
     2343      166      159      195      196      658      659      720      674
     2344      138      139      132      131      612      601      597      598
     2345      145      146      139      138      627      616      612      613
     2346      152      153      146      145      642      631      627      628
     2347      159      160      153      152      657      646      642      643
     2348      166      167      160      159      672      661      657      658
     2349      139      140      133      132      615      603      600      601
     2350      146      147      140      139      630      618      615      616
     2351      153      154      147      146      645      633      630      631
     2352      160      161      154      153      660      648      645      646
     2353      167      168      161      160      675      663      660      661
     2354      140      141      134      133      617      605      602      603
     2355      147      148      141      140      632      620      617      618
     2356      154      155      148      147      647      635      632      633
     2357      161      162      155      154      662      650      647      648
     2358      168      169      162      161      677      665      662      663
     2359      141      142      135      134      619      607      604      605
     2360      148      149      142      141      634      622      619      620
     2361      155      156      149      148      649      637      634      635
     2362      162      163      156      155      664      652      649      650
     2363      169      170      163      162      679      667      664      665
     2364      142      143      136      135      621      609      606      607
     2365      149      150      143      142      636      624      621      622
     2366      156      157      150      149      651      639      636      637
     2367      163      164      157      156      666      654      651      652
     2368      170      171      164      163      681      669      666      667
     2369      143      144      137      136      623      610      608      609
     2370      150      151      144      143      638      625      623      624
     2371      157      158      151      150      653      640      638      639
     2372      164      165      158      157      668      655      653      654
     2373      171      172      165      164      683      670      668      669
     2374      144      192      191      137      626      716      611      610
     2375      151      193      192      144      641      717      626      625
     2376      158      194      193      151      656      718      641      640
     2377      165      195      194      158      671      719      656      655
     2378      172      196      195      165      686      720      671      670
-1
secnum,1    ! reset the section ID to default
MAT,4 $ TYPE,4 $ REAL,5 $ SECNUM,4 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,24
(21i9)
     2379      740      739      803      803      958      961      803      968
     2380      739      738      801      801      949      953      801      960
     2381      738      743      800      800      950      989      800      952
     2382      784      789      802      802     1257     1293      802     1258
     2383      743      742      804      804      981      984      804      990
     2384      786      785      803      803     1264     1265      803     1272
     2385      789      788      804      804     1286     1288      804     1294
     2386      741      740      805      805      966      969      805      976
     2387      742      741      802      802      973      975      802      983
     2388      787      786      801      801     1270     1271      801     1280
     2389      788      787      800      800     1278     1279      800     1287
     2390      785      784      805      805     1256     1259      805     1266
     2391      741      784      802      802      974     1258      802      975
     2392      741      805      784      784      976     1259      784      974
     2393      740      785      805      805      967     1266      805      969
     2394      740      803      785      785      968     1265      785      967
     2395      743      788      800      800      988     1287      800      989
     2396      743      804      788      788      990     1288      788      988
     2397      739      801      786      786      960     1271      786      959
     2398      739      786      803      803      959     1272      803      961
     2399      738      800      787      787      952     1279      787      951
     2400      738      787      801      801      951     1280      801      953
     2401      742      802      789      789      983     1293      789      982
     2402      742      789      804      804      982     1294      804      984
-1
secnum,1    ! reset the section ID to default
MAT,5 $ TYPE,5 $ REAL,4 $ SECNUM,5 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,24
(21i9)
     2403      740      739      803      803      958      961      803      968
     2404      739      738      801      801      949      953      801      960
     2405      738      743      800      800      950      989      800      952
     2406      784      789      802      802     1257     1293      802     1258
     2407      743      742      804      804      981      984      804      990
     2408      786      785      803      803     1264     1265      803     1272
     2409      789      788      804      804     1286     1288      804     1294
     2410      741      740      805      805      966      969      805      976
     2411      742      741      802      802      973      975      802      983
     2412      787      786      801      801     1270     1271      801     1280
     2413      788      787      800      800     1278     1279      800     1287
     2414      785      784      805      805     1256     1259      805     1266
     2415      741      784      802      802      974     1258      802      975
     2416      741      805      784      784      976     1259      784      974
     2417      740      785      805      805      967     1266      805      969
     2418      740      803      785      785      968     1265      785      967
     2419      743      788      800      800      988     1287      800      989
     2420      743      804      788      788      990     1288      788      988
     2421      739      801      786      786      960     1271      786      959
     2422      739      786      803      803      959     1272      803      961
     2423      738      800      787      787      952     1279      787      951
     2424      738      787      801      801      951     1280      801      953
     2425      742      802      789      789      983     1293      789      982
     2426      742      789      804      804      982     1294      804      984
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,4              ! no separation always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,32      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,32      ! WB DSID
/com,*********** Create Contact "No Separation - pin To york" ***********
/com,            Real Constant Set For Above Contact Is 7 & 6 
*set,tid,7
*set,cid,6
r,tid
r,cid
et,tid,170
et,cid,174
MAT,7 $ TYPE,7 $ REAL,7 $ SECNUM,7 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,32
(21i9)
     2427      159      152      194      195      643      644      719      659
     2428      166      159      195      196      658      659      720      674
     2429      173      166      196      197      673      674      721      689
     2430      180      173      197      198      688      689      722      703
     2431      159      160      153      152      657      646      642      643
     2432      166      167      160      159      672      661      657      658
     2433      173      174      167      166      687      676      672      673
     2434      180      181      174      173      702      691      687      688
     2435      160      161      154      153      660      648      645      646
     2436      167      168      161      160      675      663      660      661
     2437      174      175      168      167      690      678      675      676
     2438      181      182      175      174      704      693      690      691
     2439      161      162      155      154      662      650      647      648
     2440      168      169      162      161      677      665      662      663
     2441      175      176      169      168      692      680      677      678
     2442      182      183      176      175      705      695      692      693
     2443      162      163      156      155      664      652      649      650
     2444      169      170      163      162      679      667      664      665
     2445      176      177      170      169      694      682      679      680
     2446      183      184      177      176      706      697      694      695
     2447      163      164      157      156      666      654      651      652
     2448      170      171      164      163      681      669      666      667
     2449      177      178      171      170      696      684      681      682
     2450      184      185      178      177      707      699      696      697
     2451      164      165      158      157      668      655      653      654
     2452      171      172      165      164      683      670      668      669
     2453      178      179      172      171      698      685      683      684
     2454      185      186      179      178      708      700      698      699
     2455      165      195      194      158      671      719      656      655
     2456      172      196      195      165      686      720      671      670
     2457      179      197      196      172      701      721      686      685
     2458      186      198      197      179      709      722      701      700
-1
secnum,1    ! reset the section ID to default
MAT,6 $ TYPE,6 $ REAL,6 $ SECNUM,6 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,32
(21i9)
     2459      159      152      194      195      643      644      719      659
     2460      166      159      195      196      658      659      720      674
     2461      173      166      196      197      673      674      721      689
     2462      180      173      197      198      688      689      722      703
     2463      159      160      153      152      657      646      642      643
     2464      166      167      160      159      672      661      657      658
     2465      173      174      167      166      687      676      672      673
     2466      180      181      174      173      702      691      687      688
     2467      160      161      154      153      660      648      645      646
     2468      167      168      161      160      675      663      660      661
     2469      174      175      168      167      690      678      675      676
     2470      181      182      175      174      704      693      690      691
     2471      161      162      155      154      662      650      647      648
     2472      168      169      162      161      677      665      662      663
     2473      175      176      169      168      692      680      677      678
     2474      182      183      176      175      705      695      692      693
     2475      162      163      156      155      664      652      649      650
     2476      169      170      163      162      679      667      664      665
     2477      176      177      170      169      694      682      679      680
     2478      183      184      177      176      706      697      694      695
     2479      163      164      157      156      666      654      651      652
     2480      170      171      164      163      681      669      666      667
     2481      177      178      171      170      696      684      681      682
     2482      184      185      178      177      707      699      696      697
     2483      164      165      158      157      668      655      653      654
     2484      171      172      165      164      683      670      668      669
     2485      178      179      172      171      698      685      683      684
     2486      185      186      179      178      708      700      698      699
     2487      165      195      194      158      671      719      656      655
     2488      172      196      195      165      686      720      671      670
     2489      179      197      196      172      701      721      686      685
     2490      186      198      197      179      709      722      701      700
-1
secnum,1    ! reset the section ID to default
